,Columns
0,age
1,campaign
2,contact_cellular
3,contact_telephone
4,day_of_week_fri
5,day_of_week_mon
6,day_of_week_thu
7,day_of_week_tue
8,day_of_week_wed
9,default_no
10,default_yes
11,duration
12,education_basic.4y
13,education_basic.6y
14,education_basic.9y
15,education_high.school
16,education_illiterate
17,education_professional.course
18,education_university.degree
19,housing_no
20,housing_yes
21,job_admin.
22,job_blue-collar
23,job_entrepreneur
24,job_housemaid
25,job_management
26,job_retired
27,job_self-employed
28,job_services
29,job_student
30,job_technician
31,job_unemployed
32,loan_no
33,loan_yes
34,marital_divorced
35,marital_married
36,marital_single
37,month_apr
38,month_aug
39,month_dec
40,month_jul
41,month_jun
42,month_mar
43,month_may
44,month_nov
45,month_oct
46,month_sep
47,poutcome_failure
48,poutcome_nonexistent
49,poutcome_success
50,previous
